 0, 1, 0, 2, 0, 3, 0, 1, 4, 5, 6, 7, 1, 8, 0, 2, 9, 1,10,11,12,13, 0, 1, 3,14, 2,15,16,17, 0,18,19,20, 4,21,22, 2, 0, 5,23, 3, 6,24,25,26, 0, 7, 2,27,28, 1,29,30, 0, 8, 1,31, 3,32, 4, 1, 0, 2,33,34, 9,35, 5,36, 0,37,38,39, 2, 3, 6,10, 0,11,40,41, 7,12, 1, 2, 0, 4,13,43,44,45,46,47, 0, 1, 2, 5, 3, 8,
 1, 1, 2, 2, 3, 3, 1, 1, 4, 5, 6, 7, 1, 8, 2, 2, 9, 1,10,11,12,13, 1, 1, 3,14, 2,15,16,17,18,18,19,20, 4,21,22, 2, 5, 5,23, 3, 6,24,25,26, 1, 7, 2,27,28, 1,29,30, 8, 8, 1,31, 3,32, 4, 1, 2, 2,33,34, 9,35, 5,36,37,37,38,39, 2, 3, 6,10,11,11,40,41, 7,12, 1, 2, 4, 4,13,43,44,45,46,47, 1, 1, 2, 5, 3,-1,
 0, 2, 0, 2, 0, 3, 0, 4, 4, 5, 6, 7, 8, 8, 0, 2, 9,10,10,11,12,13, 0, 3, 3,14, 2,15,16,17, 0,18,19,20, 4,21,22, 2, 0, 5,23, 3, 6,24,25,26, 0, 7, 2,27,28,29,29,30, 0, 8,31,31, 3,32, 4,33, 0, 2,33,34, 9,35, 5,36, 0,37,38,39, 2, 3, 6,10, 0,11,40,41, 7,12,42, 2, 0, 4,13,43,44,45,46,47, 0,48, 2, 5,-1,-1,
 2, 2, 2, 2, 3, 3, 4, 4, 4, 5, 6, 7, 8, 8, 2, 2, 9,10,10,11,12,13, 3, 3, 3,14, 2,15,16,17,18,18,19,20, 4,21,22, 2, 5, 5,23, 3, 6,24,25,26, 7, 7, 2,27,28,29,29,30, 8, 8,31,31, 3,32, 4,33, 2, 2,33,34, 9,35, 5,36,37,37,38,39, 2, 3, 6,10,11,11,40,41, 7,12,42, 2, 4, 4,13,43,44,45,46,47,48,48, 2,-1,-1,-1,
 0, 3, 0, 3, 0, 3, 0, 4, 4, 5, 6, 7, 8, 8, 0, 9, 9,10,10,11,12,13, 0, 3, 3,14,15,15,16,17, 0,18,19,20, 4,21,22,23, 0, 5,23, 3, 6,24,25,26, 0, 7,27,27,28,29,29,30, 0, 8,31,31, 3,32, 4,33, 0,33,33,34, 9,35, 5,36, 0,37,38,39, 6, 3, 6,10, 0,11,40,41, 7,12,42,42, 0, 4,13,43,44,45,46,47, 0,48,-1,-1,-1,-1,
 3, 3, 3, 3, 3, 3, 4, 4, 4, 5, 6, 7, 8, 8, 9, 9, 9,10,10,11,12,13, 3, 3, 3,14,15,15,16,17,18,18,19,20, 4,21,22,23, 5, 5,23, 3, 6,24,25,26, 7, 7,27,27,28,29,29,30, 8, 8,31,31, 3,32, 4,33,33,33,33,34, 9,35, 5,36,37,37,38,39, 6, 3, 6,10,11,11,40,41, 7,12,42,42, 4, 4,13,43,44,45,46,47,48,-1,-1,-1,-1,-1,
 0, 1, 0, 4, 0, 4, 0, 1, 4, 5, 6, 7, 1, 8, 0, 9, 9, 1,10,11,12,13, 0, 1,14,14,15,15,16,17, 0,18,19,20, 4,21,22,23, 0, 5,23,24, 6,24,25,26, 0, 7,27,27,28, 1,29,30, 0, 8, 1,31,32,32, 4, 1, 0,33,33,34, 9,35, 5,36, 0,37,38,39, 6, 6, 6,10, 0,11,40,41, 7,12, 1,42, 0, 4,13,43,44,45,46,47,-1,-1,-1,-1,-1,-1,
 1, 1, 4, 4, 4, 4, 1, 1, 4, 5, 6, 7, 1, 8, 9, 9, 9, 1,10,11,12,13, 1, 1,14,14,15,15,16,17,18,18,19,20, 4,21,22,23, 5, 5,23,24, 6,24,25,26, 1, 7,27,27,28, 1,29,30, 8, 8, 1,31,32,32, 4, 1,33,33,33,34, 9,35, 5,36,37,37,38,39, 6, 6, 6,10,11,11,40,41, 7,12, 1,42, 4, 4,13,43,44,45,46,-1,-1,-1,-1,-1,-1,-1,
 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 6, 7, 8, 8, 9, 9, 9,10,10,11,12,13,14,14,14,14,15,15,16,17,18,18,19,20, 4,21,22,23, 5, 5,23,24, 6,24,25,26, 7, 7,27,27,28,29,29,30, 8, 8,31,31,32,32, 4,33,33,33,33,34, 9,35, 5,36,37,37,38,39, 6, 6, 6,10,11,11,40,41, 7,12,42,42, 4, 4,13,43,44,45,-1,-1,-1,-1,-1,-1,-1,-1,
 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 7, 8, 8, 9, 9, 9,10,10,11,12,13,14,14,14,14,15,15,16,17,18,18,19,20,21,21,22,23, 5, 5,23,24, 6,24,25,26, 7, 7,27,27,28,29,29,30, 8, 8,31,31,32,32,33,33,33,33,33,34, 9,35, 5,36,37,37,38,39, 6, 6, 6,10,11,11,40,41, 7,12,42,42,13,13,13,43,44,-1,-1,-1,-1,-1,-1,-1,-1,-1,
 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 8, 8, 9, 9, 9,10,10,11,12,13,14,14,14,14,15,15,16,17,18,18,19,20,21,21,22,23,23,23,23,24, 6,24,25,26, 7, 7,27,27,28,29,29,30, 8, 8,31,31,32,32,33,33,33,33,33,34, 9,35,36,36,37,37,38,39, 6, 6, 6,10,11,11,40,41, 7,12,42,42,13,13,13,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 9, 9, 9,10,10,11,12,13,14,14,14,14,15,15,16,17,18,18,19,20,21,21,22,23,23,23,23,24,24,24,25,26, 7, 7,27,27,28,29,29,30, 8, 8,31,31,32,32,33,33,33,33,33,34, 9,35,36,36,37,37,38,39,10,10,10,10,11,11,40,41, 7,12,42,42,13,13,13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
 1, 1, 8, 8, 8, 8, 1, 1, 8, 8, 8, 8, 1, 8, 9, 9, 9, 1,10,11,12,13, 1, 1,14,14,15,15,16,17,18,18,19,20,21,21,22,23,23,23,23,24,24,24,25,26, 1,27,27,27,28, 1,29,30, 8, 8, 1,31,32,32,33, 1,33,33,33,34, 9,35,36,36,37,37,38,39,10,10,10,10,11,11,40,41,12,12, 1,42,13,13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9,10,10,11,12,13,14,14,14,14,15,15,16,17,18,18,19,20,21,21,22,23,23,23,23,24,24,24,25,26,27,27,27,27,28,29,29,30, 8, 8,31,31,32,32,33,33,33,33,33,34, 9,35,36,36,37,37,38,39,10,10,10,10,11,11,40,41,12,12,42,42,13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
 0, 2, 0, 2, 0, 9, 0, 9, 9, 9, 9, 9, 9, 9, 0, 2, 9,10,10,11,12,13, 0,14,14,14, 2,15,16,17, 0,18,19,20,21,21,22, 2, 0,23,23,24,24,24,25,26, 0,27, 2,27,28,29,29,30, 0,31,31,31,32,32,33,33, 0, 2,33,34, 9,35,36,36, 0,37,38,39, 2,10,10,10, 0,11,40,41,12,12,42, 2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
 2, 2, 2, 2, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 2, 2, 9,10,10,11,12,13,14,14,14,14, 2,15,16,17,18,18,19,20,21,21,22, 2,23,23,23,24,24,24,25,26,27,27, 2,27,28,29,29,30,31,31,31,31,32,32,33,33, 2, 2,33,34, 9,35,36,36,37,37,38,39, 2,10,10,10,11,11,40,41,12,12,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,10,10,11,12,13,14,14,14,14,15,15,16,17,18,18,19,20,21,21,22,23,23,23,23,24,24,24,25,26,27,27,27,27,28,29,29,30,31,31,31,31,32,32,33,33,33,33,33,34, 9,35,36,36,37,37,38,39,10,10,10,10,11,11,40,41,12,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
